국문명,영문명
윔지마인드,Whimsy Mind
유나이티드바이블루,UNITED BY BLUE
유니드가먼츠,YOU NEED GARMENTS
유니스,YouNess
유니온오브제,UNIONOBJET
유니제이,UNIJ
유니프레임,UNIFLAME
유닉에이,UNIC+A
유리메라,urimera
유즈드퓨처,USED FUTURE
유지,YUJI
음양,yinyang
이 ON 테스트,Onflou Test
이고,EGO
이노트,ENOT
이니그마,Enigma
이머전시,EMERGENCY
이모션플래닛,EMOTION PLANET
이스트인디고,EASTINDIGO
이스틸로,EASTILO
이십오퍼센테이지,25percentage
이아,EAAH
이에스씨스튜디오,ESC STUDIO
이에스알,ESR
이에스엔,ESN
이올로,IOLO
이음,E-um
이제이노리,EJNOLEE
이지무이,EASYMUE
이지스피릿,EASY SPIRIT
이히앤두,ichndu
인더로우,INTHERAW
인로우스,INROWS
인리치,ENRICH
인비저블,INVISIBLE
인스턴트서플라이,instantsupplyco.
인타,INTAR
인티마레,INTIMARE
인필더디자인,INFIELDER DESIGN
잇츠백,ITSBAG
잇츠션,ITsEAN
자딕,JADIC
자르,Jarre
잔스포츠,jansport
저스트크래프트,JUST CRAFT
점프프롬페이퍼,JumpFromPaper
제너두웍스,XNADUWORKS
제네바,Geneva
제로러기지,ZERO LUGGAGE
제로무브,ZEROMOVE
제옥스,GEOX
제이디마켓,jdmarket
제이레터,J.letter
제이온벨,JEONBELL
제트디에이,ZDA
젠하이저,SENNHEISER
져지팩토리,jerseyfactory
조셉트,josepht
조질롱,JojiLong
졸리,Jolly
주드맥콜,judemccall
주앙옴므,JUAN HOMME
쥬욕,ZOO YORK
지엠에이치,GMH
지윤느,JIIYOONNE
지피오 레트로,GPO RETRO
차마스포츠랩,chamasportslab
차코,chaco
채드프롬,Chad Prom
챔피언,CHAMPION
챔피온,CHAMPION
챔피온,champion
챔피온,Champion
첨스,CHUMS
체인지 이즈 찬스,CHANGE IS CHANCE
첼바,CeLLVA
카네브로스,CANEBROS
카미노스트릿,caminostreet
칼디카바스,kaldi kabas
칼하트,CARHARTT
칼하트WIP,CARHARTT WIP
캐스트롬,CASSTROM
캐치볼,CATCHBALL
캐피디자인,KAPPY DESIGN
캔리프,canleap
캘빈클라인,Calvin Klein
캠브릿지사첼,CAMBRIDGE SATCHEL
캠프사이드,Campside
커렌트,CURRENT
커렌트,current
커먼센스,commonsense
커먼스탠다드,COMMON STANDARD
커밋체어,KERMIT CHAIR
커버프렌즈,COVERFRIENDS
커스텀에이드 리퍼블릭,CUSTOMADE REPUBLIC
커스텀플라스틱,KUSTOM PLASTIC
컨버스,CONVERSE
컨셉트컬리지,conceptcollege
컨츄리파우더,COUNTRYPOWDER
컴포트 컬러즈,COMFORT COLORS
케네스콜,KENNETH COLE
케네스콜,KENNETH COLE
케리울른밀즈,KERRY WOOLLEN MILLS
케이스로직,CASELOGIC
케인 피오니어,KEIN PIONIER
켄트,KENT
코르카,CORCA
코모레비,KORMOREBI
코어브라스,corebrass
코우코우,COUCOU
코유,KOYU
코이즈미,KOIZUMI
코치,COACH
코쿤,COCOON
코큐,kokyuu
코텍,KOTHEK
코튼벨,Cottonbell
콘트로바날레,CONTROBANAL3
콘페이토,CONFEITO
콜드웜,COLDWARM
콜마,colmar
콜카,KOLCA
콩 에이치투오,KONG H2O
콰시,QUACI
쿠드기어,COOD GEAR
쿠오트,quote
쿼르코어,QUARQOR
쿼크,quark
큐씨와이,QCY
크로마농,CROMANONG
크로스드레슬리,CROSSDRESSLY
크록스,CROCS
크루셜,CRUCIAL
크루치,KRUCHI
크루클린,CROOKLYN
클라우머니,clawmoney
클락스,CLARKS
클랩피자,clappizza
클레클레,clecle
클렛,CLET
클로띵스,clothinks
클로즈뮤지엄,CLOTHESMUSEUM
클립스어반,CLIPSURBAN
키데이,KIDAY
키매,KKIMAE
키먼,keymun
키치 스튜디오,Kitch Studio
키치니,KITCHNY
키치클럽,KITCH CLUB
키친에이드,KitchenAid
키픔,KEEP'EM
킨,KEEN
킴클로딩,KIM CLOTHING
킷시,keithssy
킹베리,KINGVERY
킹스톤,Kingston
킹아카이브,THE K-ING ARCHIVES
타마니와,TAMANIWA
타미진스,TOMMY JEANS
타미힐피거,TOMMY HILFIGER
타미힐피거,Tommy Hilfiger
타미힐피거,tommy hilfiger
타미힐피거 시계,tommy hilfiger watch
타이온,TAION
탄탄웨어,TANTANWEAR
탈렌,TALEN
탐스,TOMS
탐탁,tomtoc
탠더랩,tenderlab
테드베이커,TED BAKER
테이스트 오브 에센스,Taste Of Essence
텔릭,TELIC
템포로리.서울,TEMPORARY.SEOUL
톤노22,TONNO22
톰맥켄,ThomMcAn
톰브라운,THOM BROWNE
투니슨,TOONISON
투모로우오브젝트,Tomorrow Object
투문,Two Moon
투에프로우,2FLOW
툴러드,TOOLORED
툴레,THULE
툴스 비씨8000,TOOLS BC8000
트라이브,TRIBE
트래블블루,Travel Blue
트레셔,THRASHER
트리플에이,AAA
트릴리온,TRILLION
틀영,TLEYOUNG
티볼리오디오,Tivoli Audio
티엠오 바이 써틴먼스,TMO BY 13MONTH
티티티타입,tttType
팀버랜드,Timberland
파나컬트,FANACULT
파라시아,Paracia
파르아비옹,Par Avion
파르티멘토,PARTIMENTO
파소티,PASOTTI
파스코로젠,PASCOROZEN
파스텔 클라우드,PASTEL CLOUD
파우즈앤브레이크,pause&break
파이,ffai
파이브 브라더,Five Brother
파이살론,PI-SALON
파인드칠린,FIND CHILLIN
파타고니아,PATAGONIA
파퓸드팜므,PARFUM DE FEMME
팔라스,Palace
팝소켓,POPSOCKETS
팬암,PAN AM
퍼블리쉬,PUBLISH
퍼펙트코너,PERFECT CORNER
펄리모어,PEARLY MORE
펌리,Firmly
페더웍스,featherworks
페몬트,pemont
페이스풀,FAITHFUL
페이탈리즘,FATALISM
페이퍼보이,PAPERBOY
펜들턴,PENDLETON
펠라스1932,FELLAS1932
포니,PONY
포비엘,For.B.L
포셉,FOCEPS
포쉬프로젝트,poshproject
포스333,PHOS333
포이어,FOYER
포즈간츠,poseganch
포지오,FOZIO
포콤마,FOURCOMMA
포텐,POTEN
폰,PON
폴 코어,paul core
폴로 랄프 로렌,Polo Ralph Lauren
폴로 랄프 로렌 언더웨어,POLO RALPH LAUREN UNDER WEAR
폴브레이크,fall break
폴브레이크,fall break
푸마,PUMA
푸마,PUMA
푸쉬크리에이트,PUSH CREATE
프라이하잇,FREIHEIT
프랭크 제이 2007,FRANK J 2007
프레임헌트,FRAMEHUNT
프렌다 프롬 플랜트,PRENDA FROM PLANT
프로드셔츠,PRODESHIRT
프롬마크,FROMMARK
프루이,FRUI
프룻오브더룸,FRUIT OF THE LOOM
프리저브드스테이션,PRESERVED STATION
프리키쉬빌딩,FREAKISHBUILDING
프릭스,FREAKS
프린트스타,PRINTSTAR
프린트스타,PRINTSTAR
플래토,PLATEAU
플러스 마스크,PLUS MASK
플레이버리즘,FLAVORISM
플로리다스튜디오,FLORIDASTUDIO
플롯어플롯,plotaplot
플루크,Fluke
플리에르,FLIAER
피그밀리언,PIGMILLION
피버미닛,FEVERMINUTE
피버타임,FEVERTIME
피안,PIAN
픽앤롤,PICK N ROLL
필드매뉴얼,FIELDMANUAL
필로비스놑,filobisknot
필시크,fillchic
핏플랍,FITFLOP
하 아카이브,HAH ARCHIVE
하(haa'),haa'
하딩레인,Hardinglane
하루타,HARUTA
하바이아나스,HAVAIANAS
하와이,HOWHY
하이드,HIDE
하이시에라,HIGH SIERRA
하이텍,HI-TEC
하트클럽,HEARTCLUB
하품,hapooooom
하프 페니,HALF PENNI
해브낫해브,havenothave
해브오프듀티,HAVEOFFDUTY
해브해드,HAVEHAD
해비즘,HAVISM
해츠토리,HATSTORY
핸드쉐이크,HANDSHAKE
핸드헬드,handheld
햇피,HATPPY
허비쉬,HUBBISH
헌터,HUNTER
헤게모니블랙,HEGEMONYBLACK
헤드랑,Headrang
헤시테그나인,HASHTAG 9
헤이데이,heyday
헤이마르티니,heyMARTINI
헤이에디,HEY EDDY
헤이플,heipeul
헤인즈,Hanes
헬레,HELLE
호브로,HOBRO
호족반,hojokban
화이트크래프트,WHITE KRAFT
화이트프로젝트,WHITE PROJECT
후원스투칠,WhoWantsToChill
후즈하비몰,whoshobbymall
휠라,FILA
휴맥스,HUMAX
휴스타드,hustad
흐꺙,REQINS
힐레베르그,Hilleberg
힐탑,HEELTOP
ARTISIAN,ARTISIAN[아티시안]
더블에이씨,AAC
아노트,annot
아담스피치,ADAMS PEACH
아더로브,ardorobe
아덱스,ADEXE
아디다스,adidas
아디다스,ADIDAS
아디다스,ADIDAS
아뜰리에 일 마노,ATELIER IL MANO
아띠퓨어,ATTIPURE
아라크나인,ARAC.9
아르덴티 벨로나,Ardent Vellona
아르반,areuban
아르센루베,Arsenelube
아르스콘택트,ars contact
아를,Arles
아메리칸 어패럴,AMERICAN APPAREL
아메스 월드와이드,AMES WORLDWIDE
아몬무브먼트,AMONmovement
아미드 어플로즈,amid applause
아비쏘,AVVISO
아식스,ASICS
아식스,asics
아카우,AKAW
아케이드코드,ARCADECODE
아코스튜디오스페이스,AQOSTUDIOSPACE
아크코펜하겐,ARKK COPENHAGEN
아트이프액츠,Art if acts
아티스트웨어,ARTISTWEAR
아파즈,AFFAZ
아프로즈,APHROSE
아헤,AHE
안드레스 샌드라,Andres Sendra
알파인더스트리,ALPHA INDUSTRIES
암피스트,AMFEAST
애드오프,ADDOFF
애플,Apple
앤드 뉴스탠다드,AND NEWSTANDARD
앤버튼,ANDBUTTON
앤세이,ANDSAY
앤오즈,ANODDS
앤커,ANKER
앨빈클로,ALVINCLO
앵글런,Anglan
어그먼트 레이어,Augment Layer
어나더리더,ANOTHER LEADER
어나더브릿지,Another Bridge
어나더에이,ANOTHERA
어나더원,Another one
어나더유스,ANOTHERYOUTH
어네이티브,A.NATIVE
어드벤텀,ADVENTUM
어뮤즈멜로우,AMUSEMELLOW
어셈블스테이션,Assemblestation
어썸듀,AWESOME DEW
어텐션로우,ATTENTIONROW
어패럴싯,apparelxit
어퍼스트로피 콤마,Apostrophe Comma
언아웃핏,ANOUTFIT
언에디트,ANEDIT
에드리엘로스,ADLIELOS
에스파이벗,ASPIVOT
에어그립,AIRGRIP
에어로빅스,AEROBICS
에어토리,AIRTORY
에어팟,Airpot
에이드,ADE
에이멘테,A.MENTE
에이엠엔,AMN
에이전트픽,Agent Peek
에이카 화이트,AECA WHITE
에임스 스튜디오,AIMS studios
에토,ATOH
엔빌,ANVIL
엔젤삭스,ANGELSOCKS
올뉴프레임,ALL NEW FRAME
올인컴플리트,ALLINCOMPLETE
올클래식,ALLCLASSIC
올타임오리지널,ALL TIME ORIGINAL
트리플에이,AAA
BVH EYEWEAR,BVH EYEWEAR
BYBE,B.E. STUDIO
바넬,banale
바버,BARBOUR
바스,BASS
바스토,BASTOW
바우스,BAUHS
바이바이섭,bibyseob
바이바이올,BYEBYALL
바이얼민스,byallmins
바이엘,BYL
바이플래퍼,BIFLAPPER
박스앤콕스,Box&Cox
반츠,BANTS
발루트,BALLUTE
발코니,BALCONY
배주안,baezuan
백컨트리,BACKCOUNTRY
뱅어스,Bangers
버켄스탁,BIRKENSTOCK
버켄스탁,BIRKENSTOCK
버튼서울,Button Seoul
벌스데이수트,Birthdaysuit
벗딥,butdeep
베러댄88,Betterthan88
베어파우,BEARWPAW
베이스클레프,bassclef
베이오프,BEIOFF
베이컨박스,BACON BOX
벤 데이비스,BEN DAVIS
벤데이비스,BEN DAVIS
벤시몽,BENSIMON
벨라빠우라,Bella Paura
벨룻,Belluet
벨리프,bellief
보글,bogle
보니블라,BONIBLAH
보이센트럴,boycentral
부스틱서플라이,boosticsupply
불가코프,BULGAKOV
붐작,BOOMZAC
뷰티풀데이즈,Beautiful Days
브라더 브릿지,Brother Bridge
브라디포,Bradipo
브라운브레스,BROWNBREATH
브랜즈,BRANS
브런트,BRUNT
브루먼,Bruman
브리사/엔조,BRISA/ENZO
브릭,brick
블랙하인드,BLACKHIND
블랭크,BLANK
블런트,BLUNT
블렌드,BLND
블론드나인,BLOND9
블루에어,Blueair
블릭베이크,Bleak Bake
비비와이비,BBYB
비얼디드키드,BEARDEDKID
비에스큐티바이클래시,BSQTbyclassy
비온코리아,biionkorea
비치플레이바,Beach Flava
비트니크,BEATNIK
비파인,BEFINE
빅유니온,BIG UNION
빅유니온,BIG UNION
빌리스앤코,Billys&Co
빌리언즈,BILLIONS
빌트,Built
CIG,cigcompany
COETERNAL,COETERNAL
CPGN,CPGN
CP컴퍼니,CP COMPANY
crossphonez,crossphonez
까트린,CATTLINE
꾸올레,CUORE
셰르뚜아 서울,CHERTOI SEOUL
슈엣뜨샤폐,CHOUETTE SAPE
씨오큐,COQ
차마스포츠랩,chamasportslab
차코,chaco
채드프롬,Chad Prom
챔피언,CHAMPION
챔피온,CHAMPION
챔피온,champion
챔피온,Champion
첨스,CHUMS
체인지 이즈 찬스,CHANGE IS CHANCE
첼바,CeLLVA
카네브로스,CANEBROS
카미노스트릿,caminostreet
칼하트,CARHARTT
칼하트WIP,CARHARTT WIP
캐스트롬,CASSTROM
캐치볼,CATCHBALL
캔리프,canleap
캘빈클라인,Calvin Klein
캠브릿지사첼,CAMBRIDGE SATCHEL
캠프사이드,Campside
커렌트,CURRENT
커렌트,current
커먼센스,commonsense
커먼스탠다드,COMMON STANDARD
커버프렌즈,COVERFRIENDS
커스텀에이드 리퍼블릭,CUSTOMADE REPUBLIC
컨버스,CONVERSE
컨셉트컬리지,conceptcollege
컨츄리파우더,COUNTRYPOWDER
컴포트 컬러즈,COMFORT COLORS
케이스로직,CASELOGIC
코르카,CORCA
코어브라스,corebrass
코우코우,COUCOU
코치,COACH
코쿤,COCOON
코튼벨,Cottonbell
콘트로바날레,CONTROBANAL3
콘페이토,CONFEITO
콜드웜,COLDWARM
콜마,colmar
쿠드기어,COOD GEAR
크로마농,CROMANONG
크로스드레슬리,CROSSDRESSLY
크록스,CROCS
크루셜,CRUCIAL
크루클린,CROOKLYN
클라우머니,clawmoney
클락스,CLARKS
클랩피자,clappizza
클레클레,clecle
클렛,CLET
클로띵스,clothinks
클로즈뮤지엄,CLOTHESMUSEUM
클립스어반,CLIPSURBAN
다운타우너,downtowner
다이아노바,DIANOVA
다츠다츠,dotsdots
닥터마틴,DR.MARTENS
더블린,DUBLINWARE(DLWE)
덕다이브,DUCKDIVE
덕스,DUXS
데리,DERHY
데미지니모닉,DAMAGE MNEMONIC
데이다프,DAYDAF
데호,DEHO
델디오,DELDIO
도미넌트,DOMINANT
돈키,DONKIE
돌핀웨이브,DOLPHINWAVE
돔바,DOMBA
두마딴,DU MATIN
듀테로,DEUTERO
드라이프,DRIFE
드림월드,DreamWorld
드제메르,DZEMER
드퐁,defond
드하모니,DELHARMONIE
디그낙12,D.GNAK12
디그레,DGRE
디미트리블랙,DIMITRIBLACK
디센디스,DISENDIS
디스커버리,Discovery
디스펑트,DYSFUNCT
디어쿠스틱,D acoustics
디어피어,dearpeer
디쿠마,Dcuma
디파르베,dfarbe
딘스,DEANS
EASE,EASE
기타,ETC
아이아이,EYEYE
어더스,EARTHUS
어프어프,EARPEARP
에노우,ENOU
에덴숑,EDENCHIEN
에드워드맥스,EDWARDMAX
에르디,ERD
에번라포레,EVAN LAFORET
에브리웨어,everywear
에스터리스크,ESTERISK
에스파이,ESFAI
에쏘피,esopie
에이린,EIRIN
에코페이스,ECOFACE
에피스틀,Epistel
엑셀시오르,EXCELSIOR
엑소택,EXOTAC
엑스와이,EXYAIW
엘노어,ELNORE
엘라고,Elago
이고,EGO
이노트,ENOT
이니그마,Enigma
이머전시,EMERGENCY
이모션플래닛,EMOTION PLANET
이스트인디고,EASTINDIGO
이스틸로,EASTILO
이아,EAAH
이에스씨스튜디오,ESC STUDIO
이에스알,ESR
이에스엔,ESN
이음,E-um
이제이노리,EJNOLEE
이지무이,EASYMUE
이지스피릿,EASY SPIRIT
인리치,ENRICH
F94,flight94clothing
FINGERBALL,FINGERBALL
FULL-BK,FULL-BK
에프더블유더블유엘,FWWL
파나컬트,FANACULT
파이,ffai
파이브 브라더,Five Brother
파인드칠린,FIND CHILLIN
펌리,Firmly
페더웍스,featherworks
페이스풀,FAITHFUL
페이탈리즘,FATALISM
펠라스1932,FELLAS1932
포비엘,For.B.L
포셉,FOCEPS
포이어,FOYER
포지오,FOZIO
포콤마,FOURCOMMA
폴브레이크,fall break
폴브레이크,fall break
프라이하잇,FREIHEIT
프랭크 제이 2007,FRANK J 2007
프레임헌트,FRAMEHUNT
프롬마크,FROMMARK
프루이,FRUI
프룻오브더룸,FRUIT OF THE LOOM
프리키쉬빌딩,FREAKISHBUILDING
프릭스,FREAKS
플레이버리즘,FLAVORISM
플로리다스튜디오,FLORIDASTUDIO
플루크,Fluke
플리에르,FLIAER
피버미닛,FEVERMINUTE
피버타임,FEVERTIME
필드매뉴얼,FIELDMANUAL
필로비스놑,filobisknot
필시크,fillchic
핏플랍,FITFLOP
휠라,FILA
가로,GARO
가마스,GAMAS
가먼트레이블,GARMENTLABLE
가민,Garmin
객,GAC
겐지아이웨어,GENZIE
고마워,gomawo
고저,GOZER
고콧,GO-KOT
골드파일,GOLD PFEIL
골든아울,GOLDEN OWL
골든펫,GOLDENPET
공백,GONGBAEK
굿라이프웍스,Goodlifeworks
그라미치,GRAMICCI
그랑스포스,GRANSFORS
그래니트기어,GRANITE GEAR
그레고리,GREGORY
그레이굿즈,graygoods
그레이브볼트,Gravevault
그롭스,GROFS
글래드핸드 컴파니,GLAD HAND Co.
글런든,grunden
글리머,GLIMMER
글림퍼,grimper
긱타,GEEKTA
길단,GILDAN
길프,Guil.F
제네바,Geneva
제옥스,GEOX
지엠에이치,GMH
